Item Code,Item,Description,HS Code,HS07 Code,HS12 Code,CPC Code
1753,Fibre Crops Primary,"Vegetal Fibres obtained from annual and perennial plants are used to produce thread and yarn that are manufactured into fabrics. These manufactured products are not classified as agricultural, and therefore are not included in the FAO definitions. Among vegetal fibres, FAO includes 12 primary crops and five derived agricultural products. The code and name of each of these crops is listed below, along with its botanical name, or names, and a short description where necessary. Certain fibre crops yield seeds used for sowing and for processing into oil and cake, and these are listed with oil-bearing crops and derived products.",,,,
569,Figs,Ficus carica.,,80420,80420,1315
773,Flax fibre and tow,"Broken, scutched, hackled etc. but not spun. Traditionally, FAO has used this commodity to identify production in its raw state; in reality, the primary agricultural product is the commodity 771, which can either be used for the production of fibre or for other purposes.",,"530121, 530129","530121, 530129",26190.01
94,Fonio,Digitaria spp.: fonio or findi (D. exilis); black fonio or hungry rice (D. iburua). A minor cereal of importance only in West Africa where it is eaten in place of rice during famines. The seeds are cooked by steaming the whole grain.,,100890,100840,1193
1738,Fruit Primary,"Fruit Crops consist of fruits and berries that, with few exceptions, are characterized by their sweet taste. Nearly all are permanent crops, mainly from trees, bushes and shrubs, as well as vines and palms. Fruits and berries grow on branches, stalks or the trunks of plants, usually singly, but sometimes grouped in bunches or clusters (e.g. bananas and grapes). Commercial crops are cultivated in plantations, but significant quantities of fruits are also collected from scattered plants that may or may not be cultivated. Although melons and watermelons are generally considered to be fruits, FAO groups them with vegetables because they are temporary crops. Fruit crops are highly perishable. Their shelf life may be extended through the application of chemical substances that inhibit the growth of micro-organisms and through careful control of the surrounding temperature, pressure and humidity once the fruit has been picked. Fruits and berries have a very high water content accounting for some 70- 90 percent of their weight. They contain, in various degrees, minerals, vitamins and organic acids, some of which reside in the peel or skin. Some fruits have a high fibre content and other inedible components, so that wastage is high, e.g. 60 percent for passion fruit and 35-45 percent for pineapples. The waste in temperate zone fruit is lower, generally of the order of 10-15 percent, while berries contain very little waste. The carbohydrate content of fruits varies widely. Protein content is very low, averaging less than 1 percent, or below that in vegetables. Fat content in fruit is negligible, with the notable exception of avocados. Fruit crops are consumed directly as food and are processed into dried fruit, fruit juice, canned fruit, frozen fruit, jam, alcoholic beverages, etc. Fruit crops are not normally grown for animal feed, although significant quantities of diseased and substandard fruits, as well as certain by-products of the fruit processing industry, are fed to animals. Production data for fruit crops should relate to fruits actually harvested. Data on bananas and plantains should relate to the weight of single bananas or banana hands, excluding the weight of the central stalk. FAO lists 36 primary fruit crops.",,,,
512,"Fruit, citrus nes",Including inter alia: bergamot (Citrus bergamia); citron (C. medica var. cedrata); chinotto (C. myrtifolia); kumquat (Fortunella japonica). Some minor varieties of citrus are used primarily in the preparation of perfumes and soft drinks.,,80590,80590,1329
619,"Fruit, fresh nes","Including inter alia: azarole (Crataegus azarolus); babaco (Carica pentagona); elderberry (Sambucus nigra); jujube (Zizyphus jujuba); litchi (nephelium litchi); loquat (Eriobotrya japonica); medlar (Mespilus germanica); pawpaw (Asimina triloba); pomegranate (Punica granatum); prickly pear (Opuntia ficus-indica); rose hips (Rosa spp.); rowanberry (Sorbus aucuparia); service-apple (Sorbus domestica); tamarind (Tamarindus indica); tree-strawberry (Arbutus unedo). Other fresh fruit that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report fresh fruit under this heading that are classified separately by FAO.",,81090,81090,1359.9
542,"Fruit, pome nes","Other pome fruit not separately identified. In some countries apples, pears and quinces are reported under this general category.",,81090,81090,1349.1
541,"Fruit, stone nes","Other stone fruit not separately identified. In some countries, apricots, cherries, peaches, nectarines and plums are reported under this general category.",,81090,81090,1349.2
603,"Fruit, tropical fresh nes","Including inter alia: breadfruit (Artocarpus incisa); carambola (Averrhoa carambola); cherimoya, custard apple (Annona spp.); durian (Durio zibethinus); feijoa (Feijoa sellowiana); guava (Psidium guajava); hog plum, mombin (Spondias spp.); jackfruit (Artocarpus integrifolia); longan (nephelium longan); mammee (Mammea americana); mangosteen (Garcinia mangostana); naranjillo (Solanum quitoense); passion fruit (Passiflora edulis); rambutan (nephelium lappaceum); sapote, mamey colorado (Calocarpum mammosum); sapodilla (Achras sapota); star apple, cainito (Chrysophyllum spp.). Other tropical fresh fruit that are not identified separately because of their minor relevance at the international level. In some countries mangoes, avocados, pineapples, dates and papayas are reported under this general category.",,"080450, 081060, 081090","080450, 081060, 081090",1319
406,Garlic,Allium sativum.,,70320,70320,1252
720,Ginger,"Zingiber officinale. Rhizome of a perennial herb. It also is used for making beverages. Includes fresh, provisionally preserved or dried, whereas ginger preserved in sugar or syrup is excluded.",,91010,"091011, 091012",1657
549,Gooseberries,"Ribes grossularia. Trade data may sometimes include black, white or red currants.",,81090,81030,1351.02
103,"Grain, mixed","A mixture of cereal species that are sown and harvested together. The mixture wheat/rye is known as meslin, but in trade is usually classified with wheat.",,100890,100890,1199.02
507,Grapefruit (inc. pomelos),Citrus maxima; C. grandis; C. paradisi.,,80540,80540,1321
560,Grapes,Vitis vinifera. Includes both table and wine grapes.,,80610,80610,1330
242,"Groundnuts, with shell","Arachis hypogaea. For trade data, groundnuts in shell are converted at 70% and reported on a shelled basis.",,"120210, 120220","120230, 120241",142
839,"Gums, natural","Including inter alia: balata (Manilkara bidentata); ceara (Manihot glaziovii); chicle gum (Achras zapota); guayule (Parthenium argentatum); gutta-percha (Palachium gutta); jelutong (Dieva costulana). Extracted from the latex of trees of various species. Although similar to rubber in many ways, natural gums are usually less elastic.",,400130,400130,3211
225,"Hazelnuts, with shell",Corylus avellana. Produced mainly in Mediterranean countries and the United States.,,80221,80221,1374
777,Hemp tow waste,"Cannabis sativa. This plant is cultivated for seed as well as for fibre. The fibre is obtained from the stem of the plant. Trade data include raw, retted, scutched, combed fibre, tow and waste.",,"530210, 530290","530210, 530290",1929.02
336,Hempseed,Cannabis sativa. An annual herbaceous that is cultivated for its fibre as well as its oil. In major producing countries oil is extracted from the seeds.,,120799,120799,1449.02
677,Hops,"Humulus lupulus. Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets. Includes lupuline, a yellow resinous powder that covers the hop cones. Mainly used in the brewing industry to give flavour to beer.",,"121010, 121020","121010, 121020",1659
277,Jojoba seed,Simmondsia californica (syn. S. chinensis). From the shrub or small tree of the Buxaceae family.,,120799,120799,1499.03
780,Jute,"White jute (Corchorus capsularis); red jute, tossa (C. olitorius). Trade data cover raw or processed jute (but not spun), tow and waste, yarn waste and garnetted stock and may include jute-like fibres.",,"530310, 530390","530310, 530390",1922.01
310,Kapok fruit,"Ceiba pentandra, Bombacaceae. The fruit of kapok contains fibre and seeds, which FAO treats as primary crops.",,120799,120799,1499.05
263,Karite nuts (sheanuts),Butyrospermum parkii. Production data refer only to the nut contained in the fruit although the pulp around the nut is also edible.,,120799,120799,1499.01
592,Kiwi fruit,Actinidia chinensis.,,81050,81050,1352
224,Kola nuts,"Kola, cola, Sudan cola nut (Cola nitida; C. vera; C. acuminata). Produced mainly in Africa. Kola nuts, containing 2.4 to 2.6% caffeine, are commonly chewed by the local population. Much used in Europe and America in the production of beverages.",,80290,80270,1379.02
407,"Leeks, other alliaceous vegetables","Leeks (Allium porrum); chives (A. schoenoprasum); other alliac. (Allium varieties except those of 402, 403 and 406).",,70390,70390,1254
497,Lemons and limes,Lemon (Citrus limon); sour lime (C. aurantifolia); sweet lime (C. limetta).,,80550,80550,1322
201,Lentils,Lens esculenta; Ervum lens.,,71340,71340,1704
372,Lettuce and chicory,Lactuca sativa; witloof chicory (Cichorium intybus var. foliosum); endive (C. endivia var. crispa); escarole chicory (C. endivia var. latifolia).,,"070511, 070519, 070521, 070529","070511, 070519, 070521, 070529",1214
333,Linseed,Linum usitatissimum Flaxseed. An annual herbaceous that is cultivated for its fibre as well as its oil.,,120400,120400,1441
210,Lupins,"Lupinus spp.. Used primarily for feed, though in some parts of Africa and in Latin America some varieties are cultivated for human food.",,121490,121490,1709.02
56,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production.",,"100510, 100590","100510, 100590",112
446,"Maize, green","Zea mays, particularly var. saccharata. Maize harvested green for food. Saccharata variety is commonly known as sweet corn.",,70990,70999,1290.01
571,"Mangoes, mangosteens, guavas","Mangifera indica. Trade figures may include dried mangoes, guavas and mangosteens, including both fresh and dried.",,80450,80450,1316
809,Manila fibre (abaca),Musa textilis. The fibre is obtained from stalks of certain banana trees. For trade coverage see 789.,,530500,530500,1929.07
671,Maté,Ilex paraguayensis. The dried leaves of certain shrubs of the holly family which grow in South America. Prepared in a way similar to tea.,,90300,90300,1630
568,"Melons, other (inc.cantaloupes)",Cucumis melo;.,,80719,80719,1229
299,Melonseed,Cucumis melo. Includes seeds of other Cucurbitaceae.,,120799,120770,1449.01
79,Millet,"Including inter alia: barnyard or Japanese millet (Echinocloa frumentacea); ragi, finger or African millet (Eleusine coracana); teff (Eragrostis abyssinica); common, golden or proso millet (Panicum miliaceum); koda or ditch millet (Paspalum scrobiculatum); pearl or cattail millet (Pennisetum glaucum); foxtail millet (Setaria italica). Small-grained cereals that include a large number of different botanical species. Originated by the domestication of wild African grasses in the Nile valley and the Sahel zone, millets were subsequently taken to China and India. These cereals tolerate arid conditions and possess a small, highly nutritious grain that stores well. Used locally, both as a food and as a livestock feed. In all areas where they are cultivated, millets are used in traditional beer brewing. Also used as a feed for birds.",,100820,"100821, 100829",118
449,Mushrooms and truffles,Including inter alia: Boletus edulis; Agaricus campestris; Morchella spp. and Tuber magnatum. Cultivated or spontaneous. Includes truffles.,,"070951, 070959","070951, 070959",1270
292,Mustard seed,"White mustard (Brassica alba; B. hirta; Sinapis alba); black mustard (Brassica nigra; Sinapis nigra). In addition to the oil extracted from them, white mustard seeds, may be processed into flour for food use. Black mustard seeds also yield oil and are processed into flour that is used mainly in pharmaceutical products.",,120750,120750,1442
702,"Nutmeg, mace and cardamoms","Nutmeg, mace (Myristica fragrans); cluster cardamon (Elettaria cardamomum); other cardamons (Aframomum angustifolium; A. hambury; Amomun aromaticum; A. cardamomum); Malaguetta pepper, grains of paradise (Aframomum melegueta). Nutmeg is the inner brown kernel of the fruit of the nutmeg tree. Mace is the net-like membrane between the outer shell and the kernel. Cardamon seeds are enclosed in the capsule produced by perennial herbs of the Zingiberaceae family.",,"090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832",1653
234,Nuts nes,"Including inter alia: pecan nut (Carya illinoensis); butter or swarri nut (Caryocar nuciferum); pili nut, Java almond, Chinese olives (Canarium spp.); paradise or sapucaia nut (Lecythis zabucajo); Queensland, macadamia nut (Macadamia ternifolia); pignolia nut (Pinus pinea). Other nuts that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report nuts under this heading that are classified individually by FAO.",,"080260, 080290","080261, 080262, 080290",1379.9
75,Oats,"Avena spp., mainly Avena sativa. A plant with open, spreading panicle-bearing large spikelets. Used primarily in breakfast foods. Makes excellent fodder for horses.",,100400,"100410, 100490",117
254,Oil palm fruit,"Elaeis guineensis. The oil palm produces bunches containing a large number of fruits with the fleshy mesocarp enclosing a kernel that is covered by a very hard shell. FAO considers palm oil (coming from the pulp) and palm kernels to be primary products. The oil extraction rate from a bunch varies from 17 to 27% for palm oil, and from 4 to 10% for palm kernels.",,120799,120710,1491.01
1731,Oilcrops,"Oil-Bearing Crops or Oil Crops include both annual (usually called oilseeds) and perennial plants whose seeds, fruits or mesocarp and nuts are valued mainly for the edible or industrial oils that are extracted from them. Dessert and table nuts, although rich in oil, are listed under Nuts (see Chapter .). Annual oilseed plants tha are either harvested green or are used for grazing and for green manure are included with Fodder Crops (see Chapter 11.). Some of the crops included in this chapter are also fibre crops in that both the seeds and the fibres are harvested from the same plant. Such crops include: coconuts, yielding coir from the mesocarp; kapok fruit; seed cotton; linseed; and hempseed. In the case of several other crops, both the pulp of the fruit and the kernels are used for oil. The main crops of this type are oil-palm fruit and tallow tree seeds. Production data are reported in terms of dry products as marketed. Exceptions to this general rule include: groundnuts, which are reported as groundnuts in the shell; coconuts, which are reported on the basis of the weight of the nut including the woody shell, but excluding the fibrous outer husk; and palm oil, which is reported in terms of oil, by weight. Because of the very different nature of the various oil crops, the primary products cannot be aggregated in their natural weight to obtain total oil crops. For this reason, FAO converts the crops to either an oil equivalent or an oilcake equivalent before aggregating them. Only 5-6 percent of the world production of oil crops is used for seed (oilseeds) and animal feed, while about 8 percent is used for food. The remaining 86 percent is processed into oil. The fat content of oil crops varies widely. Fat content ranges from as low as 10-15 percent of the weight of coconuts to over 50 percent of the weight of sesame seeds and palm kernels. Carbohydrates, mainly polysaccharides, range from 15 to 30 percent in the oilseeds, but are generally lower in other oil-bearing crops. The protein content is very high in soybeans, at up to 40 percent, but is much lower in many other oilseeds, at 15-25 percent, and is lower still in some other oil-bearing crops.",,,,
1841,"Oilcrops, Cake Equivalent",,,,,
1732,"Oilcrops, Oil Equivalent","Oil-Bearing Crops or Oil Crops include both annual (usually called oilseeds) and perennial plants whose seeds, fruits or mesocarp and nuts are valued mainly for the edible or industrial oils that are extracted from them. Dessert and table nuts, although rich in oil, are listed under Nuts (see Chapter .). Annual oilseed plants tha are either harvested green or are used for grazing and for green manure are included with Fodder Crops (see Chapter 11.). Some of the crops included in this chapter are also fibre crops in that both the seeds and the fibres are harvested from the same plant. Such crops include: coconuts, yielding coir from the mesocarp; kapok fruit; seed cotton; linseed; and hempseed. In the case of several other crops, both the pulp of the fruit and the kernels are used for oil. The main crops of this type are oil-palm fruit and tallow tree seeds. Production data are reported in terms of dry products as marketed. Exceptions to this general rule include: groundnuts, which are reported as groundnuts in the shell; coconuts, which are reported on the basis of the weight of the nut including the woody shell, but excluding the fibrous outer husk; and palm oil, which is reported in terms of oil, by weight. Because of the very different nature of the various oil crops, the primary products cannot be aggregated in their natural weight to obtain total oil crops. For this reason, FAO converts the crops to either an oil equivalent or an oilcake equivalent before aggregating them. Only 5-6 percent of the world production of oil crops is used for seed (oilseeds) and animal feed, while about 8 percent is used for food. The remaining 86 percent is processed into oil. The fat content of oil crops varies widely. Fat content ranges from as low as 10-15 percent of the weight of coconuts to over 50 percent of the weight of sesame seeds and palm kernels. Carbohydrates, mainly polysaccharides, range from 15 to 30 percent in the oilseeds, but are generally lower in other oil-bearing crops. The protein content is very high in soybeans, at up to 40 percent, but is much lower in many other oilseeds, at 15-25 percent, and is lower still in some other oil-bearing crops.",,,,
339,Oilseeds nes,"Includes inter alia: beech nut (Fagus sylvatica);(Aleurites moluccana);(Carapa guineensis);(Croton tiglium);(Bassia latifolia);(Guizotia abyssinica);(Licania rigida);(Perilla frutescens);(Jatropha curcas);(Shorea robusta);(Pongamia glabra);(Astrocaryum spp.). Other oilseeds, oleaginous fruits and nuts that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report commodities under this heading that are classified individually by FAO. Also included under this code are tea seeds, grape pips and tomato seeds from which oil is extracted.",,120799,120799,1449.9
430,Okra,Abelmoschus esculentus; Hibiscus esculentus. Also called gombo.,,70990,70999,1239.01
260,Olives,Olea europaea. Includes table olives and olives for oil.,,70990,70992,1450
403,"Onions, dry","Allium cepa. Includes onions at a mature stage, but not dehydrated onions.",,70310,70310,1253.02
402,"Onions, shallots, green",Shallots (Allium ascalonicum); onions (A. cepa); welsh onions (A. fistulosum). Young onions pulled before the bulb has enlarged; used especially in salads. Includes onion sets.,,70310,70310,1253.01
490,Oranges,"Common, sweet orange (Citrus sinensis); bitter orange (C. aurantium). Bitter oranges are used primarily in the preparation of marmalade.",,80510,80510,1323
600,Papayas,Carica papaya.,,80720,80720,1317
534,Peaches and nectarines,Prunus persica; Amygdalus persica; Persica laevis.,,80930,80930,1345
521,Pears,Pyrus communis.,,80820,80830,1342.01
187,"Peas, dry",Garden pea (Pisum sativum); field pea (P. arvense).,,71310,71310,1705
417,"Peas, green","Pisum sativum. Mostly for shelling, but including edible- podded peas or sugar peas.",,70810,70810,1242
687,Pepper (piper spp.),"Black, white pepper (Piper nigrum); long pepper (P. longum). Perennial climbing vines. Includes whole, crushed or ground berries. Black pepper is produced from partially ripe berries, while white pepper is from fully ripe berries which have had the outer hull removed.",,"090411, 090412","090411, 090412",1651
748,Peppermint,"Mentha spp.: M. piperita. Leaves and flowers are used in the perfumery, food and other industries.",,121190,121190,1930.01
587,Persimmons,Diospyros kaki: D. virginiana.,,81090,81070,1359.01
197,Pigeon peas,"Pigeon pea, cajan pea, Congo bean (Cajanus cajan).",,71390,71360,1707
574,Pineapples,Ananas comosus; A. sativ. Trade figures may include dried pineapples.,,80430,80430,1318
223,Pistachios,Pistacia vera. Produced mainly in the Near East and the United States.,,80250,"080251, 080252",1375
489,Plantains and others,Musa paradisiaca. Generally known as a cooking banana. Data should be reported excluding the weight of the central stalk.,,80300,80310,1313
536,Plums and sloes,"Greengage, mirabelle, damson (Prunus domestica); sloe (P. spinosa).",,80940,80940,1346
296,Poppy seed,"Papaver somniferum. The source of opium, poppy seeds are also used in baking and confectionery.",,120791,120791,1448
116,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere.",,"070110, 070190","070110, 070190",1510
