rgn_nam,rgn_key,iso3c,ID_0,food_country
Norway,NOR,NOR,169,Norway
Chile,CHL,CHL,48,Chile
Jersey,JEY,JEY,115,Jersey
Guernsey,GGY,GGY,95,Guernsey
East Timor,TLS,TLS,229,Timor-Leste
Bosnia and Herzegovina,BIH,BIH,30,Bosnia and Herzegovina
Oecussi Ambeno,TLS,TLS,229,Timor-Leste
Cambodia,KHM,KHM,40,Cambodia
Azerbaijan,AZE,AZE,17,Azerbaijan
Kazakhstan,KAZ,KAZ,117,Kazakhstan
Turkmenistan,TKM,TKM,236,Turkmenistan
Curacao,CW,CUW,60,NA
Bonaire,BQ,BES,29,"Bonaire, Sint Eustatius and Saba"
Brunei,BRN,BRN,36,Brunei
Saba,BES,BES,29,"Bonaire, Sint Eustatius and Saba"
Antarctica,ATA,NA,NA,NA
Sint Eustatius,ANT,BES,29,"Bonaire, Sint Eustatius and Saba"
Thailand,THA,THA,228,Thailand
Aruba,AW,ABW,14,NA
Andaman and Nicobar,IND,IND,105,India
Arctic Sea,XARC,NA,NA,NA
"Atlantic, Northwest",XANW,NA,NA,NA
"Atlantic, Northeast",XANE,NA,NA,NA
"Atlantic, Western-Central",XAWC,NA,NA,NA
"Atlantic, Eastern Central",XAEC,NA,NA,NA
"Atlantic, Southwest",XASW,NA,NA,NA
"Atlantic, Southeast",XASE,NA,NA,NA
"Indian Ocean, Western",XIWE,NA,NA,NA
"Indian Ocean, Eastern",XIEA,NA,NA,NA
"Pacific, Northwest",XPNW,NA,NA,NA
"Pacific, Northeast",XPNE,NA,NA,NA
"Pacific, Western Central",XPWC,NA,NA,NA
"Pacific, Eastern Central",XPEC,NA,NA,NA
"Pacific, Southwest",XPSW,NA,NA,NA
"Pacific, Southeast",XPSE,NA,NA,NA
Comoro Islands,COM,COM,54,Comoros
Mayotte,MYT,MYT,144,Mayotte
Norfolk Island,NFK,NFK,165,Norfolk Island
Glorioso Islands,ATF,NA,NA,NA
Afghanistan,AFG,AFG,1,Afghanistan
Andorra,AND,AND,7,Andorra
Armenia,ARM,ARM,13,Armenia
Austria,AUT,AUT,16,Austria
Belarus,BLR,BLR,22,Belarus
Bhutan,BTN,BTN,27,Bhutan
Bolivia,BOL,BOL,28,Bolivia
Botswana,BWA,BWA,31,Botswana
Burkina Faso,BFA,BFA,38,Burkina Faso
Seychelles,SYC,SYC,203,Seychelles
Burundi,BDI,BDI,39,Burundi
Central African Republic,CAF,CAF,46,Central African Republic
Chad,TCD,TCD,47,Chad
Czech Republic,CZE,CZE,62,Czech Republic
Ethiopia,ETH,ETH,74,Ethiopia
Hungary,HUN,HUN,103,Hungary
Kyrgyzstan,KGZ,KGZ,122,Kyrgyzstan
Laos,LAO,LAO,123,Laos
Liechtenstein,LIE,LIE,129,Liechtenstein
Luxembourg,LUX,LUX,131,Luxembourg
Reunion,REU,REU,186,Reunion
Macedonia,MKD,MKD,133,Macedonia
Malawi,MWI,MWI,135,Malawi
Mali,MLI,MLI,138,Mali
Moldova,MDA,MDA,147,Moldova
Mongolia,MNG,MNG,149,Mongolia
Nepal,NPL,NPL,157,Nepal
Niger,NER,NER,162,Niger
Paraguay,PRY,PRY,177,Paraguay
Rwanda,RWA,RWA,189,Rwanda
San Marino,SMR,SMR,198,San Marino
Juan de Nova Island,ATF,NA,NA,NA
Serbia,SRB,SRB,202,Serbia
Slovakia,SVK,SVK,207,Slovakia
Switzerland,CHE,CHE,223,Switzerland
Tajikistan,TJK,TJK,226,Tajikistan
Uganda,UGA,UGA,239,Uganda
Uzbekistan,UZB,UZB,246,Uzbekistan
Zambia,ZMB,ZMB,255,Zambia
Zimbabwe,ZWE,ZWE,256,Zimbabwe
Bassas da India,ATF,NA,NA,NA
Ile Europa,ATF,NA,NA,NA
Ile Tromelin,ATF,NA,NA,NA
Mauritius,MUS,MUS,143,Mauritius
British Indian Ocean Territory,IOT,IOT,34,British Indian Ocean Territory
Maldives,MDV,MDV,137,Maldives
Macquarie Island,AUS,NA,NA,Australia
Sri Lanka,LKA,LKA,217,Sri Lanka
Mozambique,MOZ,MOZ,153,Mozambique
Madagascar,MDG,MDG,134,Madagascar
Kenya,KEN,KEN,118,Kenya
Somalia,SOM,SOM,210,Somalia
Eritrea,ERI,ERI,72,Eritrea
Djibouti,DJI,DJI,65,Djibouti
Yemen,YEM,YEM,254,Yemen
Oman,OMN,OMN,170,Oman
Sudan,SDN,SDN,218,Sudan
New Caledonia,NCL,NCL,159,New Caledonia
Saudi Arabia,SAU,SAU,200,Saudi Arabia
Kuwait,KWT,KWT,121,Kuwait
Bahrain,BHR,BHR,19,Bahrain
Pakistan,PAK,PAK,171,Pakistan
United Arab Emirates,ARE,ARE,241,United Arab Emirates
Azores,PRT,PRT,182,Portugal
Cape Verde,CPV,CPV,43,Cape Verde
Madeira,PRT,XMI,300,Madeira Island
Canary Islands,ESP,ESP,215,Spain
Belgium,BEL,BEL,23,Belgium
Vanuatu,VUT,VUT,247,Vanuatu
Gibraltar,GIB,GIB,88,Gibraltar
Tunisia,TUN,TUN,234,Tunisia
Morocco,MAR,MAR,152,Morocco
Western Sahara,ESH,ESH,253,Western Sahara
Mauritania,MRT,MRT,142,Mauritania
Gambia,GMB,GMB,84,Gambia
Senegal,SEN,SEN,201,Senegal
Libya,LBY,LBY,128,Libya
Malta,MLT,MLT,139,Malta
Latvia,LVA,LVA,124,Latvia
Solomon Islands,SLB,SLB,209,Solomon Islands
Estonia,EST,EST,73,Estonia
Bulgaria,BGR,BGR,37,Bulgaria
Romania,ROU,ROU,187,Romania
Russia,RUS,RUS,188,Russia
Georgia,GEO,GEO,85,Georgia
Ukraine,UKR,UKR,240,Ukraine
Turkey,TUR,TUR,235,Turkey
Syria,SYR,SYR,224,Syria
Lebanon,LBN,LBN,125,Lebanon
Israel,ISR,ISR,111,Israel
Palau,PLW,PLW,172,Palau
Greece,GRC,GRC,89,Greece
Cyprus,CYP,CYP,61,Cyprus
Albania,ALB,ALB,4,Albania
Algeria,DZA,DZA,5,Algeria
Ascension,ASC,NA,NA,NA
Saint Helena,SHN,SHN,192,Saint Helena
Tristan da Cunha,TAA,NA,NA,NA
South Georgia and the South Sandwich Islands,SGS,NA,NA,NA
Micronesia,FSM,FSM,146,Micronesia
Prince Edward Islands,ZAF,NA,NA,South Africa
Crozet Islands,ATF,NA,NA,NA
Amsterdam Island and Saint Paul Island,ATF,NA,NA,NA
Kerguelen Islands,ATF,NA,NA,NA
Heard and McDonald Islands,HMD,NA,NA,NA
Falkland Islands,FLK,FLK,75,Falkland Islands
Sierra Leone,SLE,SLE,204,Sierra Leone
Liberia,LBR,LBR,127,Liberia
Togo,TGO,TGO,230,Togo
Benin,BEN,BEN,25,Benin
NA,ALA,ALA,3,Åland
NA,IMN,IMN,110,Isle of Man
NA,XKO,XKO,120,Kosovo
NA,PSE,PSE,173,Palestina
NA,HKG,HKG,102,Hong Kong
NA,MAC,MAC,132,Macao
NA,PRI,PRI,183,Puerto Rico
NA,BLM,BLM,190,Saint-Barthélemy
NA,VIR,VIR,251,"Virgin Islands, U.S."
NA,GLP,GLP,92,Guadeloupe
NA,MTQ,MTQ,141,Martinique
NA,GUM,GUM,93,Guam
NA,SSD,SSD,214,South Sudan
NA,SWZ,SWZ,221,Swaziland
NA,LSO,LSO,126,Lesotho
